type = fancymenu_layout

layout-meta {
  identifier = welcomescreen_update
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1782217994020
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:fb956e7f-12b2-4591-b165-fe1b4f4d4aa8-1782217558312] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/overlay.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 454272bf-d08b-4fc2-b7a3-7115f673f5d4-1782217113248
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = e2260736-5fe4-4c5a-b830-0184024f4a4c-1738705107840
  [executable_action_instance:ef9e60d4-2a53-422d-b168-0b834b8662ae-1738705848883][action_type:closegui] = 
  [executable_block:e2260736-5fe4-4c5a-b830-0184024f4a4c-1738705107840][type:generic] = [executables:ef9e60d4-2a53-422d-b168-0b834b8662ae-1738705848883;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Continue
  navigatable = true
  widget_active_state_requirement_container_identifier = b00231a0-7bf8-4cfb-b015-9ebcc2570e9c-1738705107840
  [loading_requirement_container_meta:b00231a0-7bf8-4cfb-b015-9ebcc2570e9c-1738705107840] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9557205f-8784-4902-967c-43f2ec89cb07-1738705107840
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1360
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = 150
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4951753c-eb41-439e-b251-fa5bb8d9871f-1738705107840
  [loading_requirement_container_meta:4951753c-eb41-439e-b251-fa5bb8d9871f-1738705107840] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 598b2ea5-8174-4c7b-bef7-a85f572e58ae-1782217156325
  [executable_action_instance:a64b4fe6-94c6-4df9-9b82-bc6e8a5dd730-1782217875511][action_type:openlink] = https://github.com/Landscapes-Reimagined/Create-Forge-Frontier/blob/8e160c27bd54e5314603df4daa2849aca7fc43a4/changelogs/3.0.0_Highlights.md
